Negative,neg_chi
DIVORCE#2,離婚＃2
DIVORCE#3,離婚＃3
DIZZY,暈眩的
DOLDRUMS,低迷
DOMINATE#1,主導＃1
DOMINATE#2,主導＃2
DOMINATE#3,主導＃2
DOMINATION,統治
DOOM#1,厄運＃1
DOOM#2,厄運＃2
DOOMSDAY,末日
DOPE,塗料
DOUBLE#3,雙＃3
DOUBLE#4,雙＃4
DOUBT#1,雙＃4
DOUBT#2,懷疑＃2
DOUBT#4,懷疑＃4
DOUBTFUL,疑
DOWNCAST,沮喪
DOWNFALL,倒台
DOWNHEARTED,倒台
DRAB,單調
DRAG,單調
DREAD,恐懼
DREADFUL,可怕
DREARY,淒涼
DRIVE#2,驅動＃2
DROOP,驅動＃2
DROP#1,掉落＃1
DROP#3,掉＃3
DROP#4,掉落＃4.
DROUGHT,乾旱
DROWN#1,淹死＃1
DROWN#2,淹死＃2
DROWSINESS,睡意
DROWSY,昏昏欲睡
DRUNK#1,醉酒＃1
DRUNK#2,醉酒＃2
DRUNKARD,酒鬼
DRUNKEN,醉
DUBIOUS,可疑
DULL,可疑
DUMB,啞的
DUMP#1,轉儲＃1
DUMP#2,轉儲＃2
DUNCE,笨蛋
DUNGEON,地牢
DUTY,責任
DWINDLE,dwindle.
DYING#1,死亡＃1
DYING#2,死亡＃2
ECCENTRIC,偏心
ECCENTRICITY,偏心
EDGE#4,邊＃4
EGOTISTICAL,自負
ELIMINATE,排除
ELIMINATION,消除
EMBARRASS,
EMBARRASSMENT,尷尬
EMERGENCY,緊急情況
EMPTY#1,
EMPTY#2,空＃2
ENCROACH,侵犯
ENCROACHMENT,侵犯
ENDANGER,危害
ENEMY,敵人
ENFORCE,執行
ENGULF,吞噬
ENRAGE,激怒
ENSLAVE,奴役
ENTANGLE,絞
ENTANGLEMENT,糾纏
ENTREAT,懇求
ENVIOUS,羨慕
ENVY,嫉妒
EPIDEMIC,流行性
EPITHET,上述
EQUIVOCAL,equ
ERADICATE,根除
ERASE,擦拭
ERODE,侵蝕
EROSION,侵蝕
ERR,呃
ERRONEOUS,錯誤
ERROR,錯誤
ESOTERIC,eSoteric.
ESTRANGED,疏遠
EVADE,逃避
EVASION,逃避
EVEN#3,甚至＃3
EVICT,踪跡
EVIL#1,邪惡＃1
EVIL#2,邪惡＃2
EXAGGERATION,誇張
EXASPERATE,惡化
EXASPERATION,惱怒
EXCEPTION#2,例外＃2
EXCESS,例外＃2
EXCESSIVE,過多的
EXCLUDE,排除
EXCLUSION,排除
EXCOMMUNICATION,excomunication
EXECUTE,執行
EXEMPT,豁免
EXHAUST,排氣
EXHAUSTION,
EXILE,流亡
EXIT,離開
EXPEDIENT,權宜
EXPEL,驅逐
EXPENSE#1,費用＃1
EXPENSE#2,費用＃2
EXPENSIVE,昂貴的
EXPLODE,爆炸
EXPLOIT#2,爆炸＃2
EXPLOSION,爆炸
EXPLOSIVE,爆炸性
EXPOSE,暴露
EXTERMINATE,殄
EXTERMINATION,滅絕
EXTINCT,滅絕
EXTINGUISH,撲滅
EXTRAVAGANT,靡
FABRICATE,製造
FABRICATION,製造
FAIL#1,失敗＃1
FAIL#2,失敗＃2
FAIL#3,失敗＃3
FAIL#4,失敗＃4
FAILURE,失敗
FAINT,頭暈的
FAKE,偽造的
FAKE,假的
FAKE,贗品
FALLACY,謬論
FALLOUT,掉出來
False,錯誤的
FALSEHOOD,謬誤
FALTER,搖
FAMINE,飢荒
FAMISHED,飢
FANATIC,狂熱
FANATICAL,狂熱
FARCE,鬧劇
FASCIST,法西斯
FAT#1,脂肪＃1
FAT#2,脂肪＃2
FAT#3,胖＃3
FATAL,致命的
FATALISTIC,致命的
FATIGUE,疲勞
FAULT,過錯
FEAR#1,恐懼＃1
FEAR#2,
FEAR#3,恐懼＃3
FEARFUL,可怕
FEARSOME,可怕的
FED#2,美聯儲＃2
FEEBLE,微弱
FEIGN,假裝
FEINT,fe
FEROCIOUS,兇猛
FEROCITY,惡
FEUD,世仇
FEUDAL,封建
FEVER,發熱
FEVERISH,狂熱
FIASCO,慘敗
FICKLE,f
FIDGET,煩惱
FIEND,惡魔
FIERCE,惡魔
FIGHT#1,戰鬥＃1
FIGHT#2,戰鬥＃2
FIGHT#3,戰鬥＃3
FIGHTER,戰鬥機
FILTH,戰鬥機
FILTHY,污穢
FINE#6,污穢
FINE#7,罰款＃7
FIRE#1,罰款＃7
FIRE#2,火＃2
FIRE#3,火＃3
FIST,火＃3
FIX#5,修復＃5.
FLAGRANT,明目張膽
FLAW,缺陷
FLED,逃離
FLEE,逃跑
FLEETING,搬家
FLIMSY,脆弱
FLOOR#5,地板＃5
FLOUNDER,比目魚
FOE,比目魚
FOIBLE,敵人
FOOL#1,傻瓜＃1
FOOL#2,傻瓜＃2
FOOLISH,愚蠢
FOOLISHNESS,愚蠢
FORBID,禁止
FORBIDDEN,禁忌
FORCE#3,禁忌
FORCE#5,力＃5.
FORCE#6,力＃6
FOREBODING,不平衡
FOREIGN#2,不平衡
FORFEIT,喪失
FORGETFULNESS,忘記
FORLORN,絕望
FORMIDABLE,絕望
FORSAKE,背叛
FOUGHT,奮鬥
FOUNDER#2,創始人＃2
FRACTURE,創始人＃2
FRAGILE,脆弱的
FRANTIC,瘋狂
FRANTICALLY,瘋狂地
FRAUD,欺詐罪
FRAUDULENT,欺詐罪
FRAUGHT,bucraft.
FREAK,怪物
FRET,煩惱
FRETFUL,煩躁
FRIGHTEN#1,嚇唬＃1
FRIGHTEN#2,嚇唬＃2
FRIGHTEN#3,嚇唬＃3
FRIGHTFUL,可怕
FRIGID,寒冷
FRIVOLOUS,輕浮
FRONT#3,前＃3
FROWN#1,皺眉＃1
FROWN#2,皺眉＃2
FRUITLESS,無果魚
FRUSTRATE#1,挫敗＃1
FRUSTRATE#2,挫敗＃2
FRUSTRATE#3,挫敗＃3
FRUSTRATION,挫折
FUCK,幹
FUGITIVE,逃亡者
FUMBLE,摸索
FUN#2,有趣＃2
FURIOUS,狂怒
FURY,憤怒
FUSS,大驚小怪
FUSSY,挑剔
FUTILITY,無用
GALL,癭
GAMBLE#1,賭博＃1
GAMBLE#2,賭博＃2
GANG,幫派
GANG,黑道
GASH,格甚
GAUDY,格甚
GERM,胚芽
GET#5,得到＃5.
GHASTLY,得到＃5.
GHETTO,貧民區
GLARE,強光
GLOAT,幸災樂禍
GLOOM,愁雲
GLOOMY,陰沉
GLUM,gl
GODDAMN,Goddamn.
GRAB,抓
GRAPPLE,抓鉤
GRATUITOUS,無償
GRAVE#1,墳墓＃1
GRAVE#2,墳墓＃2
GRAVE#3,墳墓＃3
GRAVE#4,墳墓＃4
GRAVE#5,墳墓＃5
GRIEF,悲傷
GRIEVANCE,申訴
GRIEVE,gr
GRIM,gr
GRIZZLY,灰熊
GROTESQUE,怪誕
GROWL,咆哮
GRUDGE,怨恨
GRUFF,粗暴
GRUMBLE,嘰
GUERRILLA,游擊隊
GUILT,有罪
GUILTY,有罪的
GUISE,幌子
GULLIBLE,不苟
GUN,槍
GUNMEN,槍手
HACK,h
HACKNEY,哈克尼
HAG,魔女
HAGGARD,枯槁
HAMPER,枯槁
HAND#6,手＃6.
HANDICAP,障礙
HANG#3,掛＃3
HANG#6,掛＃6
HAPHAZARD,偶然
HAPLESS,倒霉
HARASS,倒霉
HARASSMENT,騷擾
HARD#1,硬＃1
HARD#5,硬＃5.
HARDSHIP,硬＃5.
HARM#1,傷害＃1
HARM#2,傷害＃2
HARMFUL,有害
HARSH,殘酷的
HASSLE,殘酷的
HATE#1,討厭＃1
HATE#2,討厭＃2
HATE#3,討厭＃3.
HATER,恨
HATRED,仇恨
HAUGHTY,傲慢
HAUNT,出沒
HAVOC,蹂躪
HAZARD#1,危險＃1
HAZARD#2,危險＃2
HAZARDOUS,危險
HAZINESS,朦朧
HAZY,朦朧
HEADACHE,頭痛
HEARTLESS,狠心
HECTIC,忙碌
HEDGE,樹籬
HEDONISTIC,
HEEDLESS,he
HEINOUS,滔天
HELL,地獄
HELP#3,幫助＃3
HELPLESS,無助
HELPLESSNESS,無助
HIDEOUS,可怕
HINDER,阻礙
HINDRANCE,障礙
HIT#1,擊中＃1
HIT#4,擊中＃4
HOARD,囤
HOBBLE,蹣跚
HOLE#2,孔＃2
HOLE#3,孔＃3
HOLLOW,空洞的
HOMELY,家常
HOPELESS,絕望
HORDE,部落
HORN#3,喇叭＃3
HORRIBLE,可怕
HORRID,恐懼
HORRIFY,驚嚇
HORROR,恐怖
HOSTILE,敵對.
HOSTILITY,敵意
HOT#6,熱門＃6
HUMILIATE,羞辱
HUMILIATION,屈辱
HUNG#3,掛＃3
HUNGER,飢餓
HUNGRY,飢餓的
HUNT#1,狩獵＃1
HUNT#2,狩獵＃2
HUNT#3,狩獵＃3
HUNTER,獵人
HURT#1,傷害＃1
HURT#2,傷害＃2
HURTFUL,傷害
HUSTLE,喧囂
HUSTLER,騙子
HYPOCRISY,虛偽
HYPOCRITE,偽君子
HYSTERIA,歇斯底里
HYSTERICAL,歇斯底里
IDIOT,歇斯底里
IDIOTIC,傻蛋
IDLENESS,懶惰
IGNOBLE,卑鄙
IGNORANCE,無知
IGNORANT,無知
ILL#1,生病＃1
ILL#2,生病＃1
ILL#3,生病＃2
ILL#4,生病＃4
ILLEGAL,非法的
ILLEGALITY,違法行為
ILLITERATE,
ILLNESS,疾病
ILLOGICAL,不合邏輯
IMMATURE,不成熟
IMMOBILITY,不動
IMMORAL,不道德
IMMORALITY,不道德
IMMOVABLE,不動產
IMPAIR,妨害
IMPASSE,僵局
IMPATIENCE,不耐煩
IMPATIENT,不耐煩
IMPEDE,阻礙
IMPEDIMENT,詛咒
IMPERFECT,詛咒
IMPERSONAL,不完善
IMPETUOUS,非洲人
IMPLICATE,牽伸
IMPLORE,懇求
IMPOSE,強加
IMPRECISION,不確定
IMPRISON,監禁
IMPRISONMENT,監禁
IMPROPER,不當
IMPULSIVE,不當
IMPURE,瑕
IMPURITY,不純
INABILITY,無力
INACCESSIBLE,無力
INACCURACY,不准確
INADEQUATE,不足
INANE,inane.
INCAPABLE,無法
INCESSANT,不停
INCOMPATIBILITY,不相容
INCOMPATIBLE,不相容
INCOMPETENCE,無能為力
INCOMPETENT,無能為力
INCONSISTENCY,不一致
INCONVENIENT,不方便
INCORRECT,不正確
INCREDIBLE,極好的
INCURABLE,inc
INDECENT,猥褻
INDEFINITE,不定
INDETERMINABLE,不確定
INDETERMINATE,不定
INDICTMENT,起訴書
INDIFFERENCE,漠不關心
INDIFFERENT,冷漠
INDIGNATION,憤慨
INDULGE,憤慨
INEFFECTIVE,無效
INEFFECTIVENESS,無效
INEFFECTUAL,無效
INEFFECTUALNESS,無效
INEFFICIENCY,無效
INEQUALITY,不等式
INEXACT,不精確
INEXPLICABLE,莫名其妙
INFAMOUS,莫名其妙
INFECT,感染
INFECTION,感染
INFERIOR,下
INFERIORITY,自卑
INFEST,inf
INFILTRATION,浸潤
INFLAME,發炎
INFLATION,通貨膨脹
INFLATION,通膨
INFLICT,造成
INFRACTION,違規行為
INFRINGEMENT,侵權
INFURIATE,激怒
INGRATITUDE,凝視性
INHIBIT,抑制
INHIBITION,抑制
INHUMANE,不人道
INJUNCTION,禁令
INJURE,損傷
INJURIOUS,損傷
INJURY,受傷
INSANE,瘋狂的
INSECURE,不安全
INSECURITY,不安全
INSENSIBLE,不安全
INSIDIOUS,陰險
INSIGNIFICANT,微不足道
INSINUATE,暗示
INSOLENCE,傲慢
INSOLENT,腐敗性
INSTABILITY,不穩定
INSTABLE,穩定
INSUFFICIENCY,不足
INSUFFICIENT,不足的
INSULT,不足的
INTERFERE,
INTERFERENCE,干涉
INTERRUPT,打斷
INTERRUPTION,中斷
INTERVENTION,干涉
INTIMIDATE,威嚇
INTOLERABLE,無法忍受
INTOXICATE,醉人
INTRUDE,侵入
INTRUDER,入侵者
INTRUSION,侵入
INUNDATE,氾濫
INUNDATED,氾濫
INVADE,入侵
INVALID,無效的
INVISIBLE,無形的
INVOLUNTARY,不自主
INVOLVE#5,涉及＃5
IRK,伊爾克
IRON#3,鐵＃3
IRON#5,鐵＃5
IRONIC,諷刺
IRONY,諷刺
IRRATIONAL,非理性
IRREGULAR,不規律的
IRREGULARITY,不規則
IRRESPONSIBLE,不負責任
IRRITABLE,煩躁
IRRITATION,刺激
ISOLATE#1,孤立＃1
ISOLATE#2,孤立＃2
JAIL#1,監獄1
JAIL#2,監獄＃2
JAR#2,罐子＃2
JEER,嘲笑
JEOPARDIZE,危害
JEOPARDY,危險
JERK#1,傑克＃1
JERK#2,傑克＃2
JITTERY,抖動
JOBLESS,失業
JOKE#1,笑話＃1
JOKE#2,笑話＃2
JOKE#3,玩笑
JUMPY,跳躍
JUNK,跳躍
KICK#1,踢＃1
KICK#3,踢＃3.
KICK#4,踢＃4.
KIDNAP,踢＃4.
KILL#1,殺死＃1
KILL#2,殺死＃2
KILLER,殺手
KNIFE#2,刀＃2
KNOCK#1,敲＃1
KNOCK#2,敲＃2
KNOCK#3,敲＃3.
LACK#1,缺少＃1
LACK#2,缺少＃2
LACK#3,缺少＃3
LAG,落後
LAID#2,
LAME,瘸
LAMENT,哀嘆
LAMENTABLE,可悲的
LANGUISH,憔悴
LAPSE,流逝
LAUGH#3,笑＃3.
LAWLESS,律
LAY#3,放置＃3
LAZILY,懶洋洋
LAZY,懶惰的
LEAK,洩漏
LEAKAGE,洩漏
LIABILITY,責任
LIABLE,容易
LIAR,說謊者
LIE#2,謊言＃2
LIE#3,謊言＃3
LIFELESS,生氣
LIMIT#2,限制＃2
LIMIT#3,限制＃3
LIMIT#4,限制＃4
LIMITATION,局限性
LIMP,跛行
LIQUIDATE,清算
LIQUIDATION,清算
LITTER,垃圾
LOAD#3,加載＃3
LONE#1,孤立＃1
LONELINESS,寂寞
LONELY,孤獨
LONER,寂寞
LONESOME,寂寞
LOOM,lo
LOSE#1,
LOSE#2,丟失＃2
LOSER,失敗者
LOSS,失利
LOST#1,丟失＃1
LOST#2,丟失＃2
LOST#3,丟失＃3
LOST#4,丟失＃4.
LOVELESS,無愛
LOW#1,低＃1
LOW#2,低＃2
LOWER#1,較低的＃1
LOWLY,低
LUDICROUS,滑稽的魅力
LULL,麻痺
LUNATIC,瘋子
LURE,餌
LURK,潛伏
LYING#2,躺著＃2
LYING#3,躺著＃3
MAD#1,瘋了＃1
MAD#2,瘋了＃2
MADMAN,瘋了＃2
MADNESS,狂人
MAKE#2,製作＃2
MALADJUSTED,maladjusted.
MALADJUSTMENT,不適應
MALADY,弊病
MALICE,惡意
MALICIOUS,惡意
MALIGNANT,mal
MANGLE,man
MANIPULATE,操縱
MANIPULATION,操縱
MANSLAUGHTER,過失殺人罪
MAR#1,Mar＃1
MAR#2,Mar＃2
MARGINAL,邊緣
MASSACRE,屠殺
MATTER#5,物質＃5
MEAGER,微薄
MEAN#2,意思是＃2
MEANINGLESS,無意義的
MEDDLE,插手
MEDIOCRE,平庸
MEEK,溫順
MELANCHOLY,憂鬱
MELODRAMATIC,melodramatic.
MENACE,威脅
MENIAL,妖言
MERCILESS,無情
MESS#1,混亂＃1
MESS#2,混亂＃2
MIND#9,心靈＃9
MINE#3,我的＃3
MISBEHAVE,行為不端
MISBEHAVIOR,不當行為
MISCHIEF,惡作劇
MISCHIEVOUS,惡作劇
MISER,吝嗇鬼
MISERABLE,悲慘的
MISERY,苦難
MISFORTUNE,不幸
MISHANDLE,默迪爾
MISHAP,誤區
MISINFORM,誤導
MISINFORMED,誤導
MISLEAD,誤導
MISREPRESENT,歪曲
MISS#1,小姐＃1
MISTAKE#1,錯誤＃1
MISTAKE#2,錯誤＃2
MISTAKE#3,錯誤＃3
MISTAKEN,錯誤
MISTRUST,不信任
MISUNDERSTAND,誤解
MISUNDERSTANDING,誤解
MISUNDERSTOOD,誤解了
MISUSE,濫用
MIX#3,混合＃3
MOAN,呻吟
MOCK,呻吟
MOCKERY,嘲弄
MOLEST,騷擾
MONOTONOUS,單調
MONOTONY,單調
MONSTER,怪物
MONSTROUS,滔天
MOODY,喜怒無常
MORTIFY,喜怒無常
MOTIONLESS,一直
MOTLEY,雜色
MOURN#1,哀悼＃1
MOURN#2,哀悼＃2
MOURNER,哀悼
MUDDLE,糊塗
MUDDY,渾
MUMBLE,咕噥
MUNDANE,俗人
MURDER#1,謀殺＃1
MURDER#2,謀殺＃2
MURDEROUS,殺氣
MURKY,朦朧
MUTTER,咕嚕咕嚕
MYSELF>#3,我自己>＃3
NAG#2,nag＃2
NAIVE,幼稚的
NASTY,討厭
NAUGHTY,淘氣
NEBULOUS,朦朧的
NEED#1,需要＃1
NEED#2,需要＃2
NEED#3,需要＃3.
NEEDLE#2,針＃2
NEEDY,窮人
NEGATE,否定
NEGATION,否定
NEGATIVE,消極的
NEGATIVE,消極
NEGLECT#1,忽視＃1
NEGLECT#2,忽視＃2
NEGLIGENCE,疏忽
NEGLIGENT,疏忽
NERVOUS,緊張的
NERVOUSNESS,緊張
NEUROTIC,神經質
NEUTRALIZE,中和
NIGHTMARE,惡夢
NIX,NIX.
NOISE,噪音
NONCHALANT,non
NONSENSE,廢話
NOSEY,愛管閒事
NOTORIOUS,臭名昭著
NOVICE,新手
NUISANCE,滋擾
NULLIFICATION,滋擾
NULLIFY,無效
NUMB,麻木的
NUTS,堅果
OBJECT#3,對象＃3
OBJECTION,對象＃3
OBLIQUE,斜
OBLITERATE,泯
OBNOXIOUS,討厭
OBSCURE,朦朧
OBSOLETE,過時的
OBSTACLE,障礙
OBSTINATE,頑固
OBSTRUCT,阻礙
OBSTRUCTION,梗阻
ODD,奇怪的
ODDITY,奇怪
OFFEND,得罪
OFFENDER,得罪
OFFENSIVE,進攻
OMINOUS,進攻
OMISSION,省略
OMIT,忽略
OPINIONATED,自以為是
OPPONENT,對手
OPPOSE#1,反對＃1
OPPOSE#2,反對＃2
OPPOSE#3,反對＃3
OPPOSITION,反對
OPPRESS,壓迫
OPPRESSION,壓迫
OPPRESSIVE,壓抑
ORDEAL,考驗
ORDER#8,訂單＃8
ORPHAN,孤兒
OSTRACIZE,放逐
OUST,OUST
OUTBREAK,爆發
OUTBURST,爆發
OUTCAST,拋棄
OUTCRY,out
OUTLAW,取締
OUTRAGE,暴行
OUTRAGEOUS,憤怒
OUTSIDER,局外人
OVERBEARING,霸道
OVERFLOW,溢出
OVERLOOK,溢出
OVERPOWER,壓倒
OVERRUN,超支
OVERSIGHT,督導
OVERTHROW,推翻
OVERTURN,顛覆
OVERWHELMING,壓倒
OVERWORKED,過度勞累
OWE,欠
PAIN,疼痛
PAINFUL,痛苦
PALTRY,痛苦
PANDEMONIUM,Pandemonium.
PANIC,恐慌
PARALYSIS,麻痺
PARALYZED,癱瘓
PARANOID,偏執狂
PARASITE,寄生蟲
PARTICULAR#2,寄生蟲
PARTITION,劃分
PASS#8,通過＃8
PASS#_10,通過＃_10
PASS#_13,通過＃_13.
PASSE,帕斯佩
PATHETIC,可憐的
PATRONIZE,光顧
