,title,year,date,score,emotion
197,Re: [閒聊] 對這幾個加密貨幣的負面看法，怎麼駁斥？,2021,May 21,27,very positive
198,[交易] 您已收到一張面值200USDT的槓桿體驗貸券,2021,May 21,1,neutral
199,Re: [閒聊] 對這幾個加密貨幣的負面看法，怎麼駁斥？,2021,May 21,24,very positive
200,[新聞] 諾獎得主克魯曼：比特幣死不了 有太多邪,2021,May 21,10,positive
201,Re: [閒聊] 顯卡礦機賣出去  買家要求買回,2021,May 21,-4,negative
202,Re: [交易] Gate.io平台介紹,2021,May 21,18,positive
203,Re: [交易] Gate.io平台介紹,2021,May 22,-1,neutral
204,[閒聊]請問這個是不是詐騙...？,2021,May 22,-1,neutral
205,[新聞] BHD 算法排名上升，硬盤挖礦時代的曙光已,2021,May 22,20,very positive
206,[新聞] 亞洲首個同志NFT預售 慶台灣同婚合法兩年,2021,May 22,35,very positive
207,[閒聊] 據說是孫宇晨害的(謠言,2021,May 22,2,neutral
208,[挖礦] 這幾天用hiveos很不順,2021,May 22,3,neutral
209,[閒聊] USDT目前似乎有點風險？？,2021,May 22,-3,negative
210,[Coin] 辦比賽，要繳報名費，擔心收錢跑人,2021,May 22,1,neutral
211,[新聞] 爆紅狗狗幣 台幣可以買到 幣託全台首發,2021,May 22,10,positive
212,[新聞] 有完沒完？馬斯克又喊話力挺虛擬貨幣,2021,May 22,-1,neutral
213,Re: [閒聊] noise.cash (發廢文也能賺錢),2021,May 23,0,neutral
214,Re: [行情] 砸盤巷弄乳摸,2021,May 20,3,neutral
215,[新聞] PancakeBunny 迴應代幣閃崩事件：遭到閃,2021,May 20,-4,negative
216,[閒聊] 幣安註冊有填推薦人會比較好嗎,2021,May 20,1,neutral
217,Re: [新聞] PancakeBunny 迴應代幣閃崩事件：遭到閃,2021,May 20,-4,negative
218,Re: [閒聊] 請問這還有機會嗎？,2021,May 20,14,positive
219,[新聞] 買比特幣是賭博！末日博士開砲：投資這,2021,May 20,4,positive
220,bitopro的trc20提領半小時未到,2021,May 20,0,neutral
221,[閒聊] 幣安槓桿代幣該上漲反而爆跌,2021,May 20,-3,negative
222,[Coin] ProEX的IBC,2021,May 20,1,neutral
223,[閒聊] 發問～請問這是詐騙嗎？,2021,May 20,0,neutral
224,[閒聊] 幣安盈虧不見了,2021,May 20,0,neutral
225,[閒聊] 馬投顧是不是沒力了,2021,May 20,-2,negative
226,[閒聊] 加密貨幣行情閒聊區-風雨生信心？,2021,May 20,3,neutral
227,[閒聊] 對這幾個加密貨幣的負面看法，怎麼駁斥？,2021,May 20,17,positive
228,[閒聊] 為什麼一堆人在幣托接盤狗幣,2021,May 20,1,neutral
229,Re: [閒聊] 對這幾個加密貨幣的負面看法，怎麼駁斥？,2021,May 20,21,very positive
230,Re: [新聞] PancakeBunny 迴應代幣閃崩事件：遭到閃,2021,May 20,0,neutral
231,[支付] Nicehash 暫時關閉提領BTC,2021,May 20,-1,neutral
232,Re: [新聞] PancakeBunny 迴應代幣閃崩事件：遭到閃,2021,May 20,-3,negative
233,Re: [閒聊] 對這幾個加密貨幣的負面看法，怎麼駁斥？,2021,May 20,47,very positive
234,Re: [閒聊] 會推薦父母入狗幣嗎,2021,May 19,0,neutral
235,[閒聊] 大家不怕這次加密貨幣歸零嗎？,2021,May 19,0,neutral
236,[閒聊] Bitcoin halving不是2024嗎？,2021,May 19,0,neutral
237,Re: [行情] 現在該逃還是HOLD呢?,2021,May 19,-1,neutral
238,[閒聊] 知名平台現在無法交易是?,2021,May 19,-3,negative
239,[閒聊] 所以這波到底發生甚麼事,2021,May 19,2,neutral
240,[挖礦] 乙太暴跌挖礦反而賺,2021,May 19,2,neutral
241,[閒聊] 連coinmarketcap都連不進去,2021,May 19,0,neutral
242,Re: [行情] 現在該逃還是HOLD呢?,2021,May 19,1,neutral
243,[閒聊] Gas.org 一度當機,2021,May 19,-1,neutral
244,「發問」網格交易,2021,May 19,-6,negative
245,[閒聊] 簡單想法的加倉標的,2021,May 19,3,neutral
246,[閒聊] 投資經典圖目前進度到哪了？,2021,May 19,5,positive
247,[行情] 砸盤巷弄乳摸,2021,May 20,1,neutral
248,[Coin] 為啥這支屎幣反彈這麼猛,2021,May 20,4,positive
249,[交易] autofarm按Deposit沒反應？,2021,May 20,2,neutral
250,請問關於槓桿代幣份額合併的問題,2021,May 20,3,neutral
251,Re: [閒聊] 知名平台現在無法交易是?,2021,May 20,1,neutral
252,[閒聊] 請問關於 FTX 子帳戶的負值,2021,May 20,-1,neutral
253,[閒聊] 這個提醒幾號才會通知呢？,2021,May 20,-1,neutral
254,[閒聊] 加密貨幣行情閒聊區-牛市驟死戰？,2021,May 18,0,neutral
255,[閒聊] 請益，做了功課整理出三個投資方式,2021,May 18,4,positive
256,[挖礦] pcie 1x轉接usb3.0的問題,2021,May 18,0,neutral
257,[閒聊] 秦失其鹿，天下共逐之,2021,May 18,7,positive
258,[行情] matic 在往上噴了,2021,May 18,5,positive
259,[閒聊] 幣安可以看買進成本嗎？,2021,May 19,2,neutral
260,[閒聊] 使用信貸來投資幣圈的可能性？,2021,May 19,4,positive
261,[新聞] 中國封殺加密貨幣！禁止金融及支付機構從,2021,May 19,-4,negative
262,[閒聊] 哪些app方便記錄買幣成本,2021,May 19,1,neutral
263,[Coin] 現在該逃還是HOLD呢?,2021,May 19,-2,negative
264,Re: [閒聊] 使用信貸來投資幣圈的可能性？,2021,May 19,0,neutral
265,[閒聊] 顯卡礦機賣出去  買家要求買回,2021,May 19,-2,negative
266,[閒聊] 為什麼現在幣圈youtuber特別安靜？,2021,May 19,-3,negative
267,Re: [Coin] 現在該逃還是HOLD呢?,2021,May 19,-1,neutral
268,[新聞] 諾貝爾得主開酸：比特幣支持者是貨幣蟑,2021,May 19,1,neutral
269,Re: [Coin] 現在該逃還是HOLD呢?,2021,May 19,3,neutral
270,[新聞] Chia第二大礦池跑路：關閉提現通道,2021,May 19,5,positive
271,[挖礦] GPUMINE無法存取?,2021,May 19,1,neutral
272,Re: [行情] 現在該逃還是HOLD呢?,2021,May 19,3,neutral
273,Re: [行情] 現在該逃還是HOLD呢?,2021,May 19,4,positive
274,[閒聊] 我是不是 不適合投資呀?,2021,May 17,1,neutral
275,[Coin] 比特幣挖礦沒去中心化，有解嗎？,2021,May 17,0,neutral
276,[Coin] 請問門羅幣Monero錢包如何回復？,2021,May 17,2,neutral
277,[Coin] CRO幣的stake解除,2021,May 17,-1,neutral
278,[閒聊] 礦工改挖狗幣的門檻在哪啊?,2021,May 17,0,neutral
279,[新聞] 馬斯克暗示特斯拉恐「拋比特幣資產」,2021,May 17,-4,negative
280,[Coin] 想請問如何把trust wallet中的ustd轉出,2021,May 17,1,neutral
281,[新聞] 狠燒67億美元！Vitalik銷毀「410兆枚SHIB,2021,May 17,14,positive
282,[閒聊] 比特幣 VS 狗狗幣,2021,May 17,0,neutral
283,[閒聊] ADA 艾達幣 Cardano 大家怎麼看,2021,May 17,7,positive
284,Re: [Coin] 想請問如何把trust wallet中的ustd轉出,2021,May 17,10,positive
285,[閒聊] 馬投顧突然又看好比特幣的機率有多高,2021,May 17,3,neutral
286,[閒聊] 假設狗狗幣要升級?,2021,May 17,3,neutral
287,[閒聊] 幣安智能鏈流動性挖礦選擇 AUTOFARM?,2021,May 17,7,positive
288,[閒聊] 新手關於比特幣做空的疑問,2021,May 18,1,neutral
289,[閒聊] 關於幣安的資金疑問,2021,May 18,-2,negative
290,[閒聊] 小韭菜遊記03：加密貨幣種類,2021,May 18,1,neutral
291,[閒聊] 聊聊我熟的質押和放貸取息的幾個平台(上),2021,May 18,17,positive
292,[新聞] 美兄弟檔買「柴犬幣」暴富！坦言：虛擬,2021,May 18,9,positive
293,[DeFi] Aavegotchi寵物鬼遊戲(Polygon),2021,May 18,45,very positive
294,[閒聊] 請教一下黑鴨大，柴犬幣的官方錢包,2021,May 15,0,neutral
295,[請益] 想請教有關幣安質押2.0乙太幣問題,2021,May 15,0,neutral
296,[閒聊] 大多數貨幣都與BTC連動,2021,May 15,-1,neutral
297,用查餘額網站，卻顯示錢包餘額為0,2021,May 15,0,neutral
298,[Coin] GYC guy yang coin 感覺騙騙的,2021,May 15,0,neutral
299,[閒聊] 會推薦父母入狗幣嗎,2021,May 15,3,neutral
300,[Coin] GRT:區塊鏈的Google,2021,May 15,20,very positive
301,[新聞] 馬斯克從 2019 年就開始合作」狗狗幣開發,2021,May 15,26,very positive
302,Re: [閒聊] 會推薦父母入狗幣嗎,2021,May 16,13,positive
303,[Coin] 請問這是詐騙嗎？nncexpess,2021,May 16,1,neutral
304,[挖礦] GPUMINE出金錢包請教,2021,May 16,0,neutral
305,[發錢] ALGO換你的幣安PNL chart,2021,May 16,1,neutral
306,[挖礦] 請問挖的礦池會影響產量嗎？,2021,May 16,-1,neutral
307,[新聞] 狗狗幣漲翻天！他「歐印」身家成千萬富,2021,May 16,18,positive
308,[閒聊] XRP小幅上揚,2021,May 16,1,neutral
309,[閒聊] Axie Infinity 已遷移至側鏈 Ronin,2021,May 16,-1,neutral
310,[新聞] 直面你的恐懼，我們都是為了跑贏通膨,2021,May 16,95,very positive
311,[閒聊] Chia Pooling FAQ,2021,May 16,3,neutral
312,[閒聊] 狗狗幣：藏在「迷因貨幣」背後的深意,2021,May 16,38,very positive
313,以太坊取代比特幣,2021,May 17,1,neutral
314,Re: [閒聊] 最近看到的機會(或是陰謀？),2021,May 14,8,positive
315,[閒聊] 猩猩回歸gate交易所,2021,May 14,5,positive
316,[閒聊] 加密貨幣行情閒聊區-馬投顧的野望,2021,May 14,5,positive
317,[新聞] 「狗狗幣是泡沫資產」價值投資大師 Jerem,2021,May 14,-4,negative
318,[挖礦] 新手ETH挖礦問題,2021,May 14,5,positive
319,[閒聊] Ledger Nano S 入手+心得(支援BSC等側鏈),2021,May 14,17,positive
320,[閒聊] 加密貨幣要課稅!? 近期資料整理分享,2021,Apr 23,20,very positive
321,Re: [閒聊] Ledger Nano S 入手+心得(支援BSC等側鏈),2021,May 14,0,neutral
322,[Coin] Chia奇亞幣“挖礦”就是個騙局！(影片),2021,May 14,-5,negative
323,[閒聊] Alpaca一個禮拜微心得,2021,May 14,3,neutral
324,Re: [DeFi] Trust wallet stacking BNB 選擇,2021,May 15,5,positive
325,[閒聊] 柴犬幣對照狗狗幣 有做夢的機會嗎？,2021,May 15,4,positive
326,[閒聊] 新手詢問一些幣安挖礦問題,2021,May 15,-2,negative
327,[閒聊] 為什麼發送erc20token比發送eth還貴,2021,May 15,1,neutral
328,Re: [閒聊] 柴犬幣對照狗狗幣 有做夢的機會嗎？ ,2021,May 15,7,positive
329,Re: [Coin] Chia奇亞幣“挖礦”就是個騙局！(影片),2021,May 15,3,neutral
330,[新聞] 從陌生到狂熱 馬斯克的幣圈成神之路,2021,May 15,8,positive
331,[新聞] 虛擬貨幣玩到爆倉！他睡一覺「慘賠170萬,2021,May 15,4,positive
332,[交易] 請問幣安的交易界面有辦法下突破單嗎?,2021,May 15,1,neutral
333,[閒聊] 請教一下狗幣購買,2021,May 15,2,neutral
334,Re: [交易] Gate.io平台介紹,2021,May 12,14,positive
335,［求助］錢轉到MetaMask 但不知道去哪裡了,2021,May 13,-1,neutral
336,Re: [閒聊] 柴犬幣也反應疫情嗎？,2021,May 13,4,positive
337,[行情] 馬斯克：TESLA 不接受高耗能的比特幣,2021,May 13,0,neutral
338,[閒聊] 狗狗幣也反應疫情嗎,2021,May 13,1,neutral
339,[閒聊] 現在做空機乎穩贏吧？,2021,May 13,4,positive
340,Re: [行情] 馬斯克：TESLA 不接受高耗能的加密貨幣,2021,May 13,6,positive
341,[挖礦] 請問Chia官方錢包的轉帳手續費,2021,May 13,1,neutral
342,Re: [行情] 馬斯克：TESLA 不接受高耗能的加密貨幣,2021,May 13,3,neutral
343,[閒聊] 比特幣的地址格式都互通嗎?,2021,May 13,2,neutral
344,"[新聞] Vitalik大倒貨狗狗家族！6,300萬鎂 SHIB ",2021,May 13,12,positive
345,[閒聊] 金剛已死，有事燒紙,2021,May 13,-3,negative
346,[挖礦] 挖礦新手請教問題(5600 xt),2021,May 13,7,positive
347,[閒聊] 一直被自己設的停損平倉，是不是設不夠低,2021,May 13,3,neutral
348,[閒聊] Pancake swap 新上架質押DOGE換CAKE,2021,May 13,1,neutral
349,[閒聊] 小韭菜遊記02:馬斯克憑什麼決定幣圈漲跌,2021,May 14,3,neutral
350,[閒聊] 請問是BEP-20很塞嗎，一直沒到帳,2021,May 14,-1,neutral
351,[閒聊] 最近看到的機會(或是陰謀？),2021,May 14,3,neutral
352,[挖礦] 挖礦的收益降到1/4,2021,May 14,0,neutral
353,[閒聊] 有什麼幣是必有的？可以長抱的？,2021,May 11,6,positive
354,[新聞] 幣安掀「柴犬幣」搶購潮！史上首次儲值地,2021,May 11,13,positive
355,[閒聊] 新手想轉幣的一些問題,2021,May 11,-1,neutral
356,[閒聊] 46U奈米戶做了一個月的合約交易心得分享,2021,May 11,4,positive
357,Re: [閒聊] uniswap上的miner fee,2021,May 11,1,neutral
358,[閒聊] Coinbase Wallet,2021,May 11,2,neutral
359,可否使用ACH將美國帳戶資金轉入幣安？,2021,May 11,1,neutral
360,[閒聊] nicehash直接吃幣了!?,2021,May 11,2,neutral
361,[交易] 幣安提幣的選擇,2021,May 11,2,neutral
362,[新聞] 美國德州眾議院承認加密幣,2021,May 12,0,neutral
363,[閒聊] 小韭菜遊記01：乙太坊升級到2.0之我思我,2021,May 12,7,positive
364,[閒聊] Chia faucet 官方發錢啦~!!,2021,May 12,0,neutral
365,[閒聊] 柴犬幣也反應疫情嗎？,2021,May 12,1,neutral
366,Re: [閒聊] 柴犬幣也反應疫情嗎？,2021,May 12,1,neutral
367,[新聞] 比特幣毫無用處！末日博士警告：加密貨,2021,May 12,-4,negative
368,Re: 日入百萬後的投資思維分享,2021,May 12,7,positive
369,[閒聊] 有關於USDT的新手問題,2021,May 12,1,neutral
370,[閒聊] 區塊鏈幣有可能變壁紙嗎？,2021,May 12,-1,neutral
371,[公告] g318多次違反版規1，水桶一個月,2021,May 12,-4,negative
372,[閒聊] 機構投資人持有加密幣要如何內控,2021,May 12,0,neutral
373,[閒聊] 比特幣放長期有搞頭嗎?,2021,May 10,4,positive
374,[閒聊] 通縮幣的看法,2021,May 11,3,neutral
375,[挖礦] github上的xmring有沒有問題?,2021,May 11,0,neutral
376,[閒聊] nicehash這幾天挖礦獲利好狂,2021,May 11,2,neutral
377,Re: [閒聊] 挖Chia與ETH的收益也差太多,2021,May 11,1,neutral
378,[閒聊] uniswap上的miner fee,2021,May 11,0,neutral
379,[閒聊] 如果想從uniswap換一些新幣,2021,May 11,-1,neutral
380,[閒聊] 幣安 新的幣種上線(ICP),2021,May 11,1,neutral
381,Re: [挖礦] Nicehash與直接挖ETH比較,2021,May 11,3,neutral
382,[挖礦] XCH群組?,2021,May 11,1,neutral
383,[公告] 新手觀念建立必看 幣圈重要名詞一覽,2021,May 11,30,very positive
384,[閒聊] 現在doge 超好挖的欸,2021,May 11,0,neutral
385,假設新手要用鎂買幣，交易所選...？,2021,May 11,1,neutral
386,[閒聊] PXL跟SAFEMOON,2021,May 11,2,neutral
387,Re: Gate.io平台介紹,2021,May 11,10,positive
388,[行情] 感覺秋田走勢比上幣安的柴犬厲害,2021,May 11,1,neutral
389,[公告] VVVV5555 警告一次,2021,May 11,-1,neutral
390,[交易] coinbase 出金問題,2021,May 11,3,neutral
391,[公告] onejerk 水桶處理,2021,May 11,-1,neutral
392,[閒聊] 請問比特幣小額交易,2021,May 11,2,neutral
